City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Torbay,47.6666,-52.7314,33.01,86,90,32.21,CA,1612901282
Albany,42.6001,-73.9662,28.0,87,100,3.06,US,1612901116
Vaini,-21.2,-175.2,80.6,89,90,21.85,TO,1612901274
Thaba-Tseka,-29.522,28.6084,57.85,72,100,1.1,LS,1612901544
Butaritari,3.0707,172.7902,80.89,83,5,16.55,KI,1612901267
Lompoc,34.6391,-120.4579,55.4,71,75,3.44,US,1612901332
Upernavik,72.7868,-56.1549,10.6,76,22,2.19,GL,1612901282
Punta Arenas,-53.15,-70.9167,69.8,52,0,5.75,CL,1612901123
Rawson,-43.3002,-65.1023,78.22,33,100,28.19,AR,1612901544
Qaanaaq,77.484,-69.3632,18.03,73,0,5.1,GL,1612901385
George Town,5.4112,100.3354,80.6,83,20,3.44,MY,1612901266
Puerto Ayora,-0.7393,-90.3518,81.0,89,90,14.97,EC,1612901261
Ileza,61.0533,43.9002,-14.21,90,0,2.28,RU,1612901544
Vila Franca do Campo,37.7167,-25.4333,61.0,94,75,14.97,PT,1612901544
Ushuaia,-54.8,-68.3,64.4,59,40,4.61,AR,1612901264
Bambous Virieux,-20.3428,57.7575,78.8,78,20,4.61,MU,1612901336
Lom Sak,16.7798,101.2422,66.56,89,16,5.57,TH,1612901432
Mikhaylovka,50.06,43.2379,20.59,96,100,16.51,RU,1612901362
Nishihara,26.1842,127.7558,62.6,59,75,5.75,JP,1612901358
Bethel,41.3712,-73.414,28.4,86,90,4.61,US,1612901156
Bereket,39.2446,55.5154,51.69,61,34,1.95,TM,1612901544
Oriximiná,-1.7656,-55.8661,83.01,75,89,1.92,BR,1612901544
San Cristobal,7.7669,-72.225,86.0,54,40,11.5,VE,1612901544
Chapais,49.7834,-74.8492,10.4,72,90,2.3,CA,1612901544
Ribeira Grande,38.5167,-28.7,62.6,94,75,24.16,PT,1612901304
Teguise,29.0605,-13.564,66.2,72,20,6.91,ES,1612901385
Santo Domingo,18.5001,-69.9886,87.8,58,20,11.5,DO,1612901387
Rikitea,-23.1203,-134.9692,78.33,72,50,7.18,PF,1612901256
Tasiilaq,65.6145,-37.6368,17.6,53,75,19.57,GL,1612901272
Port Hardy,50.6996,-127.4199,33.8,80,75,5.75,CA,1612901270
Carnarvon,-24.8667,113.6333,73.4,100,40,19.57,AU,1612901209
Thompson,55.7435,-97.8558,-22.0,63,40,9.22,CA,1612901047
Paamiut,61.994,-49.6678,31.57,88,97,6.87,GL,1612901338
Lae,-6.7221,146.9847,77.34,83,100,10.85,PG,1612901545
Tongren,27.7172,109.1853,46.98,89,100,0.43,CN,1612901545
Poya,-21.35,165.15,77.52,74,45,2.95,NC,1612901545
Severo-Kuril'sk,50.6789,156.125,25.79,93,100,22.84,RU,1612901373
Kenai,60.5544,-151.2583,8.01,72,90,10.36,US,1612901341
Mahébourg,-20.4081,57.7,78.8,78,20,4.61,MU,1612901279
Kloulklubed,7.0419,134.2556,77.0,83,90,5.75,PW,1612901545
Vilyuysk,63.7553,121.6247,-22.18,86,72,6.24,RU,1612901545
Pevek,69.7008,170.3133,-4.36,72,0,0.76,RU,1612901260
Hobart,-42.8794,147.3294,50.0,81,20,5.75,AU,1612901265
Mar del Plata,-38.0023,-57.5575,69.8,68,75,16.11,AR,1612901178
Olafsvik,64.8945,-23.7142,29.16,94,100,21.7,IS,1612901337
Sisimiut,66.9395,-53.6735,18.84,80,0,4.0,GL,1612901545
Lingyuan,41.24,119.4011,24.53,84,0,4.43,CN,1612901545
Sosnovo-Ozerskoye,52.5249,111.5418,9.03,92,94,3.22,RU,1612901545
Chui,-33.6971,-53.4616,73.63,72,0,10.07,UY,1612901266
Kostanay,53.1667,63.5833,-11.2,70,0,13.42,KZ,1612901545
Mataura,-46.1927,168.8643,48.15,95,100,5.48,NZ,1612901256
Bredasdorp,-34.5322,20.0403,66.2,77,4,1.14,ZA,1612901278
Cabra,37.4725,-4.4421,53.01,80,100,5.01,ES,1612901546
New Norfolk,-42.7826,147.0587,50.0,66,28,1.83,AU,1612901259
Esmeraldas,-19.7625,-44.3139,80.6,68,75,10.36,BR,1612901546
Porto-Novo,6.4965,2.6036,84.2,89,20,12.66,BJ,1612901546
Atuona,-9.8,-139.0333,79.23,76,13,18.86,PF,1612901259
Shebunino,46.4339,141.8603,21.29,92,100,10.65,RU,1612901546
Mehamn,71.0357,27.8492,23.0,93,90,27.63,NO,1612901281
Saint-Leu,-21.15,55.2833,80.6,65,20,18.41,RE,1612901546
Kudahuvadhoo,2.6708,72.8944,81.16,76,11,16.69,MV,1612901378
Cabo San Lucas,22.8909,-109.9124,73.99,60,1,9.22,MX,1612901305
Kismayo,-0.3582,42.5454,78.22,83,0,19.44,SO,1612901411
Mezhdurechensk,53.6942,88.0603,2.64,91,100,4.88,RU,1612901546
Shahr-e Kord,32.3256,50.8644,35.6,55,0,2.3,IR,1612901546
Hilo,19.7297,-155.09,73.4,68,90,11.5,US,1612901196
Colac,-38.3333,143.5833,55.0,95,9,6.76,AU,1612901546
Barrow,71.2906,-156.7887,-29.2,68,1,13.8,US,1612901256
Avarua,-21.2078,-159.775,82.4,78,100,6.91,CK,1612901255
Nikolskoye,59.7035,30.7861,6.01,85,20,2.24,RU,1612901258
Kaitangata,-46.2817,169.8464,55.0,94,100,4.0,NZ,1612901344
East London,-33.0153,27.9116,72.86,74,0,4.43,ZA,1612901102
Saskylakh,71.9167,114.0833,-24.23,82,0,8.63,RU,1612901265
Katsuura,35.1333,140.3,39.2,38,20,11.5,JP,1612901277
Laas,46.6166,10.7002,42.8,65,75,3.44,IT,1612901271
Constitución,-35.3333,-72.4167,70.2,67,13,8.37,CL,1612901287
Mogadishu,2.0371,45.3438,77.22,78,99,24.96,SO,1612901454
Boffa,10.1667,-14.0333,76.71,70,40,6.15,GN,1612901547
Bluff,-46.6,168.3333,52.41,86,100,8.97,NZ,1612901284
Grindavik,63.8424,-22.4338,30.2,93,90,10.36,IS,1612901294
Kapaa,22.0752,-159.319,71.6,49,1,21.85,US,1612901271
Xining,36.6167,101.7667,29.46,68,0,1.61,CN,1612901550
Cape Town,-33.9258,18.4232,71.01,83,0,24.16,ZA,1612900994
Nortelândia,-14.4547,-56.8028,91.04,36,0,4.92,BR,1612901550
Coahuayana Viejo,18.7333,-103.6833,80.6,41,40,7.65,MX,1612901551
Astoria,46.1879,-123.8313,43.0,87,20,2.15,US,1612901551
Lubao,14.9167,120.55,78.8,83,75,4.61,PH,1612901551
Władysławowo,54.7909,18.4009,17.01,92,75,3.44,PL,1612901551
Kurumkan,54.3,110.3,15.51,86,100,2.82,RU,1612901551
Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,100,90,6.71,RU,1612901308
Uryupinsk,50.8047,42.0138,10.0,89,100,8.01,RU,1612901551
Mahanoro,-19.9,48.8,77.43,87,98,5.59,MG,1612901551
Boyolangu,-8.1181,111.8935,75.43,87,96,1.61,ID,1612901326
Korčula,42.9622,17.1369,50.0,93,20,3.44,HR,1612901551
Narsaq,60.9167,-46.05,35.6,27,40,29.93,GL,1612901309
Urusha,54.05,122.9,1.71,94,77,1.1,RU,1612901551
Shelburne,44.0787,-80.2041,25.0,58,90,9.22,CA,1612901551
Port Alfred,-33.5906,26.891,70.0,91,28,2.15,ZA,1612901258
Mossamedes,-15.1961,12.1522,73.26,76,93,7.16,AO,1612901260
Esperance,-33.8667,121.9,59.0,82,0,3.44,AU,1612900987
Maceió,-9.6658,-35.7353,82.4,69,0,9.22,BR,1612901350
Bua Yai,15.5855,102.4259,68.7,78,24,11.03,TH,1612901551
Ilulissat,69.2167,-51.1,21.2,45,1,2.3,GL,1612901296
Pechenga,69.5259,31.1703,19.4,79,40,14.97,RU,1612901551
Ishigaki,24.3448,124.1572,68.13,74,99,18.7,JP,1612901551
Nacala,-14.5428,40.6728,79.68,85,100,12.84,MZ,1612901552
Kawalu,-7.3817,108.2082,72.28,91,92,0.78,ID,1612901552
Petites Anses,15.8501,-61.6442,82.4,61,40,14.97,GP,1612901552
Tungor,53.3808,142.9564,0.12,93,59,11.16,RU,1612901552
Clyde River,70.4692,-68.5914,-0.4,92,20,6.91,CA,1612901317
Alofi,-19.0595,-169.9187,80.6,89,75,8.05,NU,1612901364
Hammerfest,70.6634,23.6821,21.2,86,75,19.57,NO,1612901552
Portland,45.5234,-122.6762,45.0,72,100,1.99,US,1612901176
Pacific Grove,36.6177,-121.9166,57.99,76,75,3.44,US,1612901552
Petatlán,17.5167,-101.2667,86.0,66,1,11.5,MX,1612901552
Vestmannaeyjar,63.4427,-20.2734,38.39,76,100,14.32,IS,1612901476
Kalangala,-0.3089,32.225,73.4,78,84,8.05,UG,1612901552
College,64.8569,-147.8028,-34.6,79,20,4.61,US,1612901350
Siocon,7.7061,122.1353,77.4,86,93,3.36,PH,1612901552
Ponta do Sol,32.6667,-17.1,60.01,64,100,3.0,PT,1612901301
Río Gallegos,-51.6226,-69.2181,77.0,36,40,10.36,AR,1612901321
Korla,41.7597,86.1469,29.84,85,67,3.65,CN,1612901290
Norman Wells,65.282,-126.8329,-38.2,67,20,2.3,CA,1612901350
Capreol,46.706,-80.9225,16.0,48,40,14.97,CA,1612901552
Capelinha,-17.6914,-42.5158,71.85,91,14,3.04,BR,1612901552
Zhangye,38.9342,100.4517,33.28,71,66,4.43,CN,1612901552
Great Falls,47.5002,-111.3008,-11.0,76,90,6.91,US,1612900801
Castro,-24.7911,-50.0119,72.37,67,100,6.38,BR,1612901259
Sāl,32.5694,35.9119,57.2,54,0,4.92,JO,1612901553
Saint George,37.1041,-113.5841,61.0,26,1,1.5,US,1612901269
The Pas,53.8251,-101.2541,-14.8,64,90,13.8,CA,1612901553
Srednekolymsk,67.45,153.6833,-15.09,87,0,5.46,RU,1612901302
Renqiu,38.6989,116.0936,36.27,73,0,3.4,CN,1612901419
Ibrā’,22.6906,58.5334,61.07,78,100,0.63,OM,1612901554
Turukhansk,65.8167,87.9833,1.76,94,100,10.85,RU,1612901554
Vestmanna,62.1564,-7.1664,30.2,80,69,6.91,FO,1612901455
Thunder Bay,48.4001,-89.3168,1.0,46,40,10.36,CA,1612901554
Solnechnyy,50.7214,136.6319,-3.15,85,1,1.86,RU,1612901368
Jamestown,42.097,-79.2353,24.01,80,90,10.36,US,1612901151
Fairbanks,64.8378,-147.7164,-34.6,79,20,4.61,US,1612901434
Caravelas,-17.7125,-39.2481,78.76,76,90,6.24,BR,1612901256
Bengkulu,-3.8004,102.2655,75.61,88,100,4.92,ID,1612901291
Yellowknife,62.456,-114.3525,-8.0,70,90,18.41,CA,1612901391
Cherskiy,68.75,161.3,-3.51,84,0,1.07,RU,1612901302
Santa Rosa,14.3122,121.1114,75.2,88,90,2.3,PH,1612901326
Raja,8.4596,25.678,70.16,22,17,3.27,SS,1612901354
Isangel,-19.55,169.2667,77.0,88,20,6.98,VU,1612901277
Longyearbyen,78.2186,15.6401,15.8,79,75,10.36,SJ,1612901554
Labuhan,-6.8844,112.2051,77.85,86,100,11.23,ID,1612901554
Port Elizabeth,-33.918,25.5701,69.8,94,0,8.05,ZA,1612901262
Makakilo City,21.3469,-158.0858,75.2,50,40,5.75,US,1612901554
Touros,-5.1989,-35.4608,84.2,65,20,14.97,BR,1612901320
Nipawin,53.3668,-104.0009,-16.6,63,90,13.8,CA,1612901368
Luganville,-15.5333,167.1667,78.93,76,65,1.36,VU,1612901554
Post Falls,47.718,-116.9516,24.01,54,75,13.8,US,1612901554
Arraial do Cabo,-22.9661,-42.0278,75.2,88,90,2.3,BR,1612901265
Comodoro Rivadavia,-45.8667,-67.5,82.4,34,0,13.8,AR,1612901554
Nha Trang,12.25,109.1833,77.0,83,20,5.75,VN,1612901288
Tottori-shi,35.5,134.2333,35.06,84,31,6.98,JP,1612901555
Bandarbeyla,9.4942,50.8122,75.31,70,99,22.68,SO,1612901295
Laguna,38.421,-121.4238,64.0,55,1,4.07,US,1612901315
Hong Kong,22.2855,114.1577,64.0,82,96,1.01,HK,1612901173
Tiksi,71.6872,128.8694,-16.78,83,100,3.8,RU,1612901555
Yafran,32.0633,12.5286,58.69,33,0,9.82,LY,1612901555
Kutum,14.2,24.6667,59.47,31,93,8.05,SD,1612901441
Buala,-8.145,159.5921,79.93,85,51,9.28,SB,1612901555
Savannah Bight,16.45,-85.85,84.2,65,40,5.75,HN,1612901555
Tonekābon,36.8163,50.8738,46.4,100,40,4.61,IR,1612901555
Salem,11.65,78.1667,64.74,72,5,4.65,IN,1612901335
Busselton,-33.65,115.3333,54.0,98,88,1.01,AU,1612901003
Inhambane,-23.865,35.3833,80.6,89,75,5.75,MZ,1612901304
Batticaloa,7.7102,81.6924,74.68,77,99,9.86,LK,1612901555
Monkey Bay,-14.0728,34.9201,78.06,76,100,1.97,MW,1612901555
Nālūt,30.3333,10.85,55.71,35,4,3.76,LY,1612901555
Oranjemund,-28.55,16.4333,64.92,84,0,14.7,NA,1612901316
Abnūb,27.2696,31.1511,66.2,42,0,5.75,EG,1612901555
Port-Gentil,-0.7193,8.7815,82.4,83,20,3.44,GA,1612901446
Salalah,17.0151,54.0924,77.0,53,0,2.3,OM,1612901308
Daru,-9.0763,143.2092,79.16,84,100,4.03,PG,1612901294
Rocha,-34.4833,-54.3333,70.61,82,52,15.17,UY,1612901555
Boshan,36.4833,117.8333,41.0,43,3,6.71,CN,1612901478
Tuktoyaktuk,69.4541,-133.0374,-38.2,67,20,9.22,CA,1612901315
Consolación del Sur,22.5047,-83.5136,82.69,58,0,11.68,CU,1612901556
Kifrī,34.6959,44.9661,59.47,50,5,6.53,IQ,1612901556
Saint Paul Harbor,57.79,-152.4072,32.0,80,90,2.39,US,1612901263
Provideniya,64.3833,-173.3,-5.64,77,0,14.27,RU,1612901419
Mount Gambier,-37.8333,140.7667,53.6,94,0,5.75,AU,1612901351
Hithadhoo,-0.6,73.0833,82.44,78,87,10.4,MV,1612901298
Marawi,7.9986,124.2928,73.99,94,51,1.99,PH,1612901326
Iranshahr,27.2025,60.6848,60.8,25,0,4.61,IR,1612901556
Arrondissement de Laon,49.5667,3.6667,30.2,86,90,9.22,FR,1612901556
Fortuna,40.5982,-124.1573,54.0,93,40,3.91,US,1612901355
Gimli,50.6336,-96.9907,-9.4,49,100,9.22,CA,1612901556
Iralaya,15.0,-83.2333,82.02,64,0,13.02,HN,1612901300
Nemuro,43.3236,145.575,20.32,89,37,14.47,JP,1612901294
Monopoli,40.9559,17.2896,54.0,100,0,1.01,IT,1612901556
Port Hedland,-20.3167,118.5667,78.8,89,100,8.05,AU,1612901556
Kiryat Gat,31.61,34.7642,64.0,40,0,1.81,IL,1612901389
Luanda,-8.8368,13.2343,80.6,83,75,6.91,AO,1612901556
Igarka,67.4667,86.5833,-0.76,92,100,10.76,RU,1612901556
Atlantic City,39.3643,-74.4229,46.0,100,90,10.36,US,1612901269
Devesel,44.4689,22.6672,47.46,89,100,3.71,RO,1612901556
Estación Queréndaro,19.8667,-100.9167,77.0,23,20,6.91,MX,1612901556
Rincon,32.296,-81.2354,62.6,88,90,4.61,US,1612901556
Dikson,73.5069,80.5464,-29.11,87,96,9.98,RU,1612901258
Kruisfontein,-34.0033,24.7314,66.99,85,0,1.01,ZA,1612901278
Lüderitz,-26.6481,15.1594,69.8,68,0,12.46,NA,1612901338
Rio Grande,-32.035,-52.0986,77.0,69,40,5.75,BR,1612901262
São Paulo de Olivença,-3.3783,-68.8725,87.69,67,99,2.08,BR,1612901557
Cap Malheureux,-19.9842,57.6142,78.01,77,2,1.99,MU,1612901557
Ostrovnoy,68.0531,39.5131,5.5,86,95,9.37,RU,1612901261
Yarmouth,41.7057,-70.2286,34.0,86,90,4.61,US,1612901557
Husavik,66.0449,-17.3389,23.0,100,90,2.3,IS,1612901337
Hobyo,5.3505,48.5268,77.34,70,98,22.28,SO,1612901557
Ţahţā,26.7693,31.5021,66.2,45,0,5.75,EG,1612901557
Bilma,18.6853,12.9164,71.19,18,0,8.25,NE,1612901289
Bathsheba,13.2167,-59.5167,80.6,61,40,19.57,BB,1612901296
Puerto Escondido,15.85,-97.0667,86.0,70,20,9.22,MX,1612901278
Codrington,-38.2667,141.9667,54.48,92,0,8.25,AU,1612901296
Leningradskiy,69.3833,178.4167,-26.1,83,9,10.78,RU,1612901290
Pisco,-13.7,-76.2167,78.8,61,0,14.97,PE,1612901315
Oodweyne,9.4092,45.064,65.64,38,100,21.05,SO,1612901557
Hermanus,-34.4187,19.2345,66.99,84,0,9.08,ZA,1612901262
Manicoré,-5.8092,-61.3003,77.36,92,100,1.97,BR,1612901557
Arrondissement de Saint-Gaudens,43.0833,0.6667,46.0,81,0,6.91,FR,1612901557
Nara,34.6851,135.8049,37.0,59,42,1.07,JP,1612901557
Nome,64.5011,-165.4064,-0.4,42,1,11.5,US,1612901213
Nagua,19.3832,-69.8474,80.6,69,20,12.06,DO,1612901557
Haines Junction,60.7522,-137.5108,-34.6,67,77,2.3,CA,1612901374
Mapiripán,2.8892,-72.1256,91.6,49,54,10.18,CO,1612901557
Buraidah,26.326,43.975,53.6,71,0,2.3,SA,1612901308
Lebu,-37.6167,-73.65,67.37,67,3,13.42,CL,1612901314
Waipawa,-41.4122,175.5153,64.4,88,75,18.41,NZ,1612901409
Sitka,57.0531,-135.33,17.6,38,1,5.75,US,1612901286
Versoix,46.2833,6.1667,39.2,81,40,9.22,CH,1612901557
Fort Dodge,42.4975,-94.168,14.0,52,20,5.75,US,1612901557
Dwārka,22.2394,68.9678,69.44,74,33,10.58,IN,1612901557
Nokaneng,-19.6667,22.2667,70.27,91,100,7.34,BW,1612901558
Nosy Varika,-20.5833,48.5333,78.46,85,98,7.65,MG,1612901558
Klaksvík,62.2266,-6.589,30.2,80,91,6.91,FO,1612901169
Ola,59.5833,151.2833,16.54,93,100,23.96,RU,1612901558
Ambilobe,-13.2,49.05,75.74,90,100,1.59,MG,1612901361
Fort Saint James,54.4333,-124.25,-10.64,84,100,3.78,CA,1612901558
Raudeberg,61.9875,5.1352,23.0,68,0,9.22,NO,1612901313
Kahului,20.8947,-156.47,71.6,68,75,18.41,US,1612901331
Skole,49.0372,23.5135,30.0,86,100,57.0,UA,1612901558
Beringovskiy,63.05,179.3167,-9.0,91,98,10.96,RU,1612901358
Moose Factory,51.2585,-80.6094,-2.2,50,1,13.8,CA,1612901558
Kosh-Agach,50.0,88.6667,-0.67,82,1,5.32,RU,1612901558
Treinta y Tres,-33.2333,-54.3833,75.36,72,27,10.36,UY,1612901558
Qaqortoq,60.7167,-46.0333,35.6,27,40,29.93,GL,1612901558
Makokou,0.5738,12.8642,73.63,85,100,5.01,GA,1612901558
Pangnirtung,66.1451,-65.7125,8.6,72,20,1.59,CA,1612901558
Zyryanka,65.75,150.85,-21.35,85,0,1.61,RU,1612901438
Troitsko-Pechorsk,62.7084,56.1964,-10.44,89,100,5.32,RU,1612901558
Tutóia,-2.7619,-42.2744,84.2,74,75,16.11,BR,1612901558
Kirkwall,58.9848,-2.9587,30.2,55,20,14.97,GB,1612901558
Belle Fourche,44.6714,-103.8522,1.99,65,1,4.61,US,1612901558
Khani,41.9563,42.9566,48.2,87,0,8.05,GE,1612901559
Vao,-22.6667,167.4833,77.88,83,15,10.98,NC,1612901169
Mount Isa,-20.7333,139.5,78.8,83,96,6.8,AU,1612901311
Yatou,37.15,122.3833,35.19,87,0,10.54,CN,1612901239
Verkhnevilyuysk,63.4453,120.3167,-26.03,85,24,6.17,RU,1612901388
Souillac,-20.5167,57.5167,78.8,78,20,4.61,MU,1612901289
Taksimo,56.3444,114.8794,1.92,89,100,0.63,RU,1612901501
Soe,-9.8607,124.284,67.87,97,100,3.33,ID,1612901559
Smithers,54.7804,-127.1743,-4.0,54,40,11.5,CA,1612901559
Puerto Colombia,10.9878,-74.9547,87.8,58,0,20.71,CO,1612901530
Hiji,33.3667,131.5333,36.3,72,51,3.4,JP,1612901559
Faanui,-16.4833,-151.75,81.7,73,0,15.41,PF,1612901274
Ilebo,-4.3167,20.5833,77.34,68,100,2.15,CD,1612901431
Mazamet,43.49,2.373,50.0,76,0,16.11,FR,1612901559
Nikolayevka,53.1257,47.2041,1.71,92,100,10.83,RU,1612901559
Bell Ville,-32.6259,-62.6887,75.99,63,100,7.0,AR,1612901559
Manga,11.6636,-1.0731,83.28,13,0,8.5,BF,1612901559
Richards Bay,-28.783,32.0377,75.65,91,98,4.14,ZA,1612901360
Mayo,38.8876,-76.5119,50.0,61,1,6.91,US,1612901275
Rafaela,-31.2503,-61.4867,77.0,46,100,5.01,AR,1612901559
Seoul,37.5683,126.9778,26.6,80,40,6.91,KR,1612901492
Numata,36.6333,139.05,28.99,57,14,4.0,JP,1612901073
Cockburn Town,21.4612,-71.1419,80.6,61,40,13.8,TC,1612901303
Lasem,-6.6922,111.4527,76.59,91,100,6.69,ID,1612901559
Nuevo Progreso,23.1667,-97.95,82.99,63,74,9.1,MX,1612901559
Karratha,-20.7377,116.8463,82.24,52,0,13.8,AU,1612901560
Princeton,25.5384,-80.4089,84.2,58,40,10.36,US,1612901560
Aksu,41.1231,80.2644,29.66,86,79,1.79,CN,1612901328
Rørvik,64.8621,11.2373,15.8,100,20,3.44,NO,1612901561
Altdorf,49.3875,11.3572,19.99,79,75,3.44,DE,1612901561
Ormara,25.2088,64.6357,74.12,38,13,13.13,PK,1612901304
Kāsaragod,12.5,75.0,75.2,73,0,3.44,IN,1612901561
Shimanovsk,52.0,127.7,-7.74,91,99,3.06,RU,1612901539
Kyzyl-Suu,42.3414,78.0056,32.59,84,100,4.59,KG,1612901561
Dunmore Town,25.5,-76.65,75.22,81,0,10.04,BS,1612901561
